INSEE_CO;CP;SUPERFICIE;POPULATION;prob;severite;type_evt;survenance;csq;date_bulletin;Heure_d�p�t;date_prevision;Type 
09176;09250;2655;551;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11001;11800;1056;521;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11092;11160;1765;81;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alertes
09043;09600;481;727;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11204;11240;752;36;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11011;11600;2147;414;40;2;Inoddations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11246;11240;447;59;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09215;09300;557;122;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66075;66800;2053;131;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09227;09300;549;192;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11014;11110;1250;1551;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11269;11590;3017;2323;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09314;09500;515;237;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11285;11440;3548;1049;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11441;11110;895;2522;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11106;11110;2456;6050;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09020;09460;1246;49;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11433;11160;2458;1053;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09211;09300;3746;124;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11096;11340;1445;30;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11280;11700;1029;1004;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11405;11120;616;540;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11084;11170;919;802;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34020;34210;1431;426;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11004;11240;1440;343;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11324;11200;758;485;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11369;11590;1256;2722;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09327;09120;1990;225;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09039;09500;1262;339;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34141;34210;3118;548;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11348;11270;1175;77;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34190;34210;904;282;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09262;09300;448;405;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11247;11240;704;44;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11212;11120;1058;475;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11360;11120;872;1842;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66105;66210;1937;281;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66220;66340;2619;46;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11366;11120;652;550;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09131;09250;310;168;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11286;11160;1022;1100;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11164;11120;952;1362;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11291;11270;1273;123;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11425;11600;504;1649;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66004;66210;4346;555;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11111;11200;975;622;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11108;11240;567;44;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11013;11200;465;377;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09140;09110;548;108;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09126;09300;2554;96;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09251;09500;683;160;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09051;09300;1470;157;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11024;11100;2234;852;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11265;11140;2208;25;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11416;11600;664;200;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66081;66210;1570;126;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09213;09500;289;217;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09168;09300;644;162;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09107;09600;4166;572;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34052;34310;4052;3075;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09325;09110;458;30;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11393;11200;1433;472;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11167;11240;199;101;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11190;11700;1358;1119;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11198;11800;4054;1061;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11296;11120;1023;498;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11041;11120;2099;1086;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11370;11110;1831;2983;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34097;34210;3021;449;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09266;09500;625;61;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66047;66360;656;14;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09139;09390;2682;92;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11380;11230;1374;160;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11126;11200;1039;393;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09232;09110;2922;45;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11268;11270;1033;93;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34004;34210;1211;217;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11009;11170;2229;1378;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11018;11290;2189;1156;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66218;66760;676;358;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09032;09110;3016;1348;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09106;09300;701;367;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11418;11150;3425;1221;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66132;66340;1139;460;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66064;66120;437;445;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11422;11800;324;333;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11141;11240;613;103;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09260;09500;247;26;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09233;09600;352;40;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11049;11150;1784;3368;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11172;11200;310;654;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09305;09600;288;351;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11173;11240;795;139;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11040;11200;3758;1388;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11171;11230;505;41;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34183;34440;3027;3779;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66146;66760;6558;140;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09283;09110;2815;426;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11438;11150;564;365;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11037;11000;268;883;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34075;34210;1497;369;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09229;09600;623;481;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66130;66340;1707;1468;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11193;11270;437;241;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11262;11100;17494;51546;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09193;09460;3976;89;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11022;11700;2438;1196;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34026;34210;607;199;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66095;66760;1291;410;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11343;11270;1147;79;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11255;11100;1737;1377;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11025;11600;581;261;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11107;11230;781;76;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09180;09500;1543;126;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11032;11240;681;219;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66142;66210;1434;51;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34167;34310;743;238;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34329;34350;3790;2382;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09298;09110;1929;94;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09242;09300;376;41;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09012;09250;614;29;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11421;11200;249;466;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09150;09500;1198;183;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09125;09300;3149;499;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11258;11120;1504;1813;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09003;09300;647;391;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09206;09300;5211;635;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11043;11800;615;228;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34135;34710;2296;3151;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11404;11610;1084;850;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09102;09500;425;162;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09002;09600;522;591;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09080;09300;956;151;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09250;09300;705;96;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09178;09500;619;42;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11396;11160;1105;509;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11145;11560;5218;3608;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11288;11170;1127;1344;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09189;09110;8053;185;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66027;66210;327;713;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09340;09120;531;171;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09341;09500;442;135;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11410;11600;802;962;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11077;11700;747;470;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09023;09110;3581;146;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34170;34310;774;243;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11053;11300;890;255;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11375;11240;639;35;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09281;09300;930;129;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09031;09250;964;29;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11099;11600;2590;2384;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11034;11240;459;891;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11432;11290;217;260;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09228;09110;1803;206;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11426;11600;1029;1062;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11267;11200;1082;1243;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11116;11590;2180;4122;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09194;09500;4768;3127;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09169;09600;1246;105;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09053;09250;646;20;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34007;34210;1279;438;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11080;11230;727;174;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09274;09500;891;326;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09052;09500;820;148;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11294;11300;611;58;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11059;11240;563;106;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11254;11290;5644;1912;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11340;11170;637;522;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11273;11200;956;641;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11368;11600;707;110;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09249;09300;1241;152;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66100;66800;2872;161;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66188;66210;1291;261;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11153;11270;473;205;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34158;34210;2765;135;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34006;34210;1115;267;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11067;11200;1402;1461;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66082;66210;4719;414;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09072;09120;406;25;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11264;11200;1437;1301;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09171;09250;748;42;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11205;11600;1030;107;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66080;66360;6433;135;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11136;11270;2489;785;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66020;66210;1795;768;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09330;09250;610;33;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66025;66760;771;1311;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11282;11230;698;47;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66192;66210;841;96;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11215;11600;508;802;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11028;11340;3188;457;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11128;11240;1169;183;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11139;11240;759;89;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09048;09600;972;65;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09142;09300;683;124;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66072;66800;921;413;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11228;11240;858;177;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66147;66760;4987;134;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66062;66760;2516;165;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09115;09600;355;114;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11259;11170;1957;957;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11210;11200;986;1065;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11061;11240;337;270;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11342;11800;638;227;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11429;11620;1271;3710;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34206;34310;597;560;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11100;11230;877;35;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11353;11120;845;1668;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66005;66760;8719;667;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11307;11200;636;241;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66067;66800;2637;625;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66066;66760;3040;665;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09316;09500;831;94;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11081;11160;2870;1660;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11279;11610;1854;2442;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11135;11140;1579;13;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11012;11120;1094;1934;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
34189;34210;1933;1720;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11312;11270;1054;105;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09088;09250;565;13;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09336;09300;601;1091;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11400;11230;658;103;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66098;66210;2338;243;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09160;09300;1278;6404;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66181;66800;883;147;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09089;09500;470;46;40;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
