INSEE_CO;CP;SUPERFICIE;POPULATION;prob;severite;type_evt;survenance;csq;date_bulletin;Heure_d�p�t;date_prevision;Type 
11379;11130;4060;5426;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11186;11330;1352;44;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11124;11360;2567;686;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66194;66230;2309;230;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11310;11190;1928;227;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11095;11700;961;291;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11093;11140;1056;36;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66051;66500;859;245;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66197;66360;489;42;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66223;66500;461;238;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11088;11570;412;1660;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11336;11230;1103;496;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11027;11800;938;753;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11179;11220;1206;95;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11364;11300;1412;153;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66154;66210;1917;72;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11240;11190;444;553;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11160;11140;426;34;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11341;11500;1011;137;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66222;66820;1653;1444;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11047;11140;2608;44;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11235;11580;748;66;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11220;11800;1117;675;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09230;09460;1321;45;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11408;11250;547;448;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11402;11580;604;20;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66036;66360;1125;48;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11112;11190;1484;105;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66043;66820;2974;124;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11130;11340;1456;215;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11216;11300;744;384;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66054;66500;1923;54;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11378;11220;673;222;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11142;11300;1854;196;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09078;09460;648;81;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11227;11220;1221;36;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11016;11220;963;97;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11098;11200;1226;917;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11064;11200;1264;329;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11242;11250;1163;185;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11035;11500;1195;289;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11036;11340;2425;174;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11102;11250;1009;619;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11082;11250;511;7;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11394;11300;646;125;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11010;11190;988;315;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11158;11300;803;292;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11338;11300;662;59;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
09047;09300;2689;1084;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11327;11290;815;508;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66102;66360;3225;30;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11008;11580;2427;435;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11298;11220;1665;204;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11146;11800;462;386;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11094;11250;1872;26;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66209;66360;2046;32;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11248;11800;1313;68;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11199;11290;677;1344;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11165;11500;643;358;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11104;11140;2795;45;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11078;11300;1133;200;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11320;11340;2272;279;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11188;11480;3261;1552;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11244;11140;3412;81;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11358;11500;1025;35;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11203;11200;3815;10920;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11335;11140;2127;50;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11223;11570;749;24;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11133;11220;1405;36;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11302;11140;3384;263;60;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66002;66200;572;3208;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66139;66730;674;62;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66038;66680;871;4871;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66160;66400;2786;1194;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11270;11350;3018;128;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66012;66540;772;3252;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66024;66160;1462;5498;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66065;66200;2203;8100;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66101;66300;715;1971;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11276;11350;2836;523;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66182;66470;1038;4650;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66084;66300;959;1155;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66172;66240;1169;10905;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66190;66600;8277;3155;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66177;66300;292;947;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66112;66300;1136;213;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66174;66170;1055;2506;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66108;66170;1945;4005;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66134;66300;1350;702;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66103;66320;490;546;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66145;66300;1396;2793;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66007;66320;1408;103;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66225;66740;1177;1437;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66199;66400;1019;117;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66152;66220;1356;104;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66049;66400;3800;7583;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66171;66750;1624;10438;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66008;66700;5931;9939;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66136;66100;6831;118238;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66096;66720;1413;1075;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66187;66220;4447;1888;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66048;66290;831;1382;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66107;66460;3465;840;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66079;66320;853;195;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66173;66170;566;826;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66207;66300;748;671;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11113;11350;1511;135;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66058;66550;1265;1917;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66093;66740;2079;2128;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66162;66320;363;522;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66009;66150;2891;2700;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66165;66320;1860;621;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66035;66730;1736;47;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66044;66300;1935;360;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66113;66110;2200;186;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66021;66430;573;7197;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66170;66300;479;134;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66056;66130;418;1096;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11384;11330;2478;111;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66060;66150;4738;238;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66086;66320;1880;17;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66141;66380;1342;7786;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66059;66200;537;2198;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66208;66200;487;1509;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66185;66130;887;320;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66180;66250;1745;9014;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66144;66450;833;4565;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66074;66500;2023;406;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66114;66200;611;1690;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66226;66300;597;1203;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66115;66740;1727;1185;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66138;66600;809;1348;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66184;66220;936;57;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66069;66600;2731;3229;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66230;66320;781;1939;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66213;66350;803;6248;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66070;66320;616;167;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66106;66480;4261;2672;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66063;66480;884;261;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66050;66530;1944;3683;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66001;66480;1630;83;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66028;66330;1058;9199;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66195;66270;1040;7141;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66233;66490;1125;170;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66015;66300;1069;1217;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66214;66300;1118;866;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66137;66480;422;578;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66168;66690;975;3200;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66011;66670;1205;3933;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66099;66300;840;322;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66092;66720;531;104;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66039;66720;1424;146;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66042;66720;1528;256;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66026;66620;798;1122;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66221;66320;2789;44;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66022;66130;2343;64;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66148;66660;1477;4240;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66073;66320;2612;155;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66211;66300;1002;168;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66127;66600;4860;953;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66089;66320;346;238;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66003;66110;2940;3688;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66126;66400;1887;311;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66014;66390;1902;2567;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66217;66300;1721;1816;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66055;66130;730;672;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66205;66720;5371;890;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66231;66600;3250;629;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66071;66310;2087;1939;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66037;66140;3025;13091;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66088;66130;3168;5303;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66176;66510;2558;2601;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66164;66600;2880;8167;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11326;11350;1614;75;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66228;66610;443;1298;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66189;66280;619;4696;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66179;66260;4494;1240;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66030;66600;2388;219;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66175;66740;997;2763;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66133;66690;1041;2950;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66076;66730;673;53;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66198;66730;3015;491;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66186;66570;1040;2516;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66094;66200;336;2148;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66041;66600;1349;810;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66196;66690;3472;3050;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66212;66440;1756;3248;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66232;66220;1300;31;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66201;66320;824;56;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66033;66300;1299;418;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66234;66730;1300;95;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66224;66410;723;3156;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66053;66190;1202;3036;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66018;66110;1546;81;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66077;66220;1888;85;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66215;66130;1741;128;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66019;66720;2048;223;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66016;66650;4319;4661;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66153;66130;2181;56;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66227;66180;1160;3800;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66216;66220;918;62;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66203;66110;629;50;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66183;66110;1556;94;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66118;66720;1109;317;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66143;66720;629;103;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66046;66220;3765;634;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66097;66220;1567;176;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66111;66130;1606;148;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66029;66300;2795;128;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66083;66220;442;39;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66158;66720;1382;160;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66129;66560;850;1296;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66210;66300;1998;7248;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66013;66320;1780;97;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66023;66130;1078;859;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11401;11350;5965;814;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66017;66420;1539;4108;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66140;66370;1640;3286;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66121;66170;888;1189;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66040;66130;706;39;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11245;11330;1686;53;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
11123;11350;2122;139;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66178;66490;1066;2035;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66006;66220;796;196;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66169;66220;690;121;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66032;66400;1342;65;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
66151;66730;844;72;80;2;Inondations pluies;Matin;;22/01/2020;7;22/01/2020;Alerte
